Order ID,Order Date,Amount,Profit,Quantity,Category,Sub-Category,PaymentMode,,
B-26057,08-02-2018,224,87,3,Clothing,Trousers,COD,,
B-25858,03-11-2018,223,27,2,Furniture,Bookcases,COD,,
B-25857,19-11-2018,324,39,8,Electronics,Accessories,Credit Card,,
B-25656,16-03-2018,56,18,2,Clothing,Hankerchief,Debit Card,,
B-25999,15-11-2018,223,62,7,Clothing,Shirt,COD,,
B-25856,25-02-2018,10,2,2,Clothing,Skirt,COD,,
B-25926,20-12-2018,57,6,5,Clothing,Leggings,Debit Card,,
B-25728,27-03-2018,322,-113,4,Clothing,Saree,Credit Card,,
B-26076,31-01-2018,219,4,2,Clothing,Saree,COD,,
B-25913,11-12-2018,103,21,7,Clothing,Stole,UPI,,
B-25703,14-02-2018,47,-27,4,Clothing,Saree,COD,,
B-25858,30-04-2018,219,0,1,Clothing,Saree,COD,,
B-25727,04-06-2018,57,-48,6,Clothing,Leggings,Debit Card,,
B-26020,18-07-2018,319,102,6,Electronics,Accessories,Credit Card,,
B-26003,05-04-2018,315,-8,3,Furniture,Chairs,Credit Card,,
B-25925,24-09-2018,314,-41,3,Electronics,Electronic Games,Credit Card,,
B-26087,04-06-2018,311,40,1,Electronics,Electronic Games,EMI,,
B-25810,04-01-2018,307,74,3,Electronics,Accessories,EMI,,
B-25858,04-01-2018,294,109,7,Electronics,Accessories,EMI,,
B-25861,02-02-2018,216,-83,3,Electronics,Electronic Games,COD,,
B-25661,15-04-2018,58,-42,2,Furniture,Chairs,Debit Card,,
B-25943,22-02-2018,48,20,4,Clothing,Stole,UPI,,
B-25955,01-10-2018,54,14,3,Clothing,T-shirt,UPI,,
B-26051,29-10-2018,216,50,4,Clothing,Stole,COD,,
B-25999,22-03-2018,215,-30,2,Clothing,Saree,COD,,
B-26083,05-01-2018,43,8,3,Clothing,Leggings,COD,,
B-25950,05-01-2018,136,-33,5,Clothing,Saree,COD,,
B-25625,11-07-2018,59,-30,3,Clothing,Leggings,Debit Card,,
B-26055,03-08-2018,213,4,14,Clothing,Shirt,COD,,
B-26023,27-08-2018,59,21,2,Clothing,Stole,Debit Card,,
B-26010,22-11-2018,55,3,3,Clothing,T-shirt,COD,,
B-25955,24-11-2018,294,62,9,Clothing,T-shirt,EMI,,
B-25900,30-12-2018,210,62,2,Electronics,Phones,COD,,
B-26089,21-03-2018,59,24,6,Clothing,Kurti,Debit Card,,
B-25655,23-04-2018,396,-31,9,Clothing,Saree,COD,,
B-25979,06-01-2018,284,45,2,Furniture,Bookcases,EMI,,
B-26002,04-03-2018,276,52,5,Clothing,Saree,EMI,,
B-25635,17-03-2018,23,2,2,Clothing,Skirt,UPI,,
B-26084,20-02-2018,209,-63,4,Electronics,Electronic Games,COD,,
B-25998,19-01-2018,50,-28,5,Furniture,Furnishings,COD,,
B-25872,26-12-2018,57,27,2,Clothing,Shirt,COD,,
B-25795,16-11-2018,276,-21,2,Electronics,Phones,EMI,,
B-25902,06-04-2018,268,6,2,Furniture,Bookcases,UPI,,
B-25650,08-09-2018,269,111,3,Clothing,Trousers,EMI,,
B-25957,04-02-2018,209,2,1,Clothing,Saree,COD,,
B-25793,15-03-2018,60,-12,4,Clothing,Hankerchief,Debit Card,,
B-25654,17-07-2018,269,-86,2,Electronics,Electronic Games,EMI,,
B-25750,09-09-2018,208,-25,2,Clothing,Saree,COD,,
B-25835,22-02-2018,27,2,2,Clothing,Leggings,UPI,,
B-25652,30-06-2018,206,-206,3,Clothing,Saree,COD,,
B-26018,24-04-2018,61,8,4,Clothing,Hankerchief,Debit Card,,
B-25750,28-07-2018,212,-24,2,Furniture,Chairs,COD,,
B-25840,03-05-2018,262,64,6,Clothing,Saree,EMI,,
B-25756,23-09-2018,204,276,3,Furniture,Bookcases,COD,,
B-25777,01-07-2018,59,-46,7,Clothing,T-shirt,UPI,,
B-25750,15-12-2018,199,-18,2,Clothing,Saree,COD,,
B-25823,07-09-2018,59,6,1,Electronics,Accessories,UPI,,
B-26096,28-02-2018,45,9,3,Clothing,Leggings,UPI,,
B-25757,10-10-2018,211,19,8,Clothing,Stole,COD,,
B-25698,18-10-2018,65,-16,2,Electronics,Phones,Debit Card,,
B-25710,21-03-2018,25,0,4,Clothing,Skirt,UPI,,
B-25994,15-09-2018,196,-7,5,Electronics,Phones,COD,,
B-25950,04-03-2018,261,13,6,Clothing,Shirt,Credit Card,,
B-25653,15-06-2018,195,-117,5,Electronics,Phones,COD,,
B-25785,01-07-2018,192,-146,3,Clothing,Saree,COD,,
B-25863,31-07-2018,189,87,7,Clothing,Stole,COD,,
B-25959,15-07-2018,32,2,2,Clothing,Kurti,UPI,,
B-25991,11-12-2018,188,13,7,Clothing,Shirt,COD,,
B-25680,12-07-2018,73,-25,3,Clothing,Saree,COD,,
B-25910,13-02-2018,259,47,5,Clothing,Hankerchief,Credit Card,,
B-25737,02-03-2018,187,-15,3,Clothing,Trousers,COD,,
B-25853,05-05-2018,26,11,2,Clothing,Hankerchief,UPI,,
B-26097,14-05-2018,185,-26,6,Furniture,Chairs,COD,,
B-25875,28-05-2018,248,8,2,Clothing,Saree,Credit Card,,
B-26031,22-04-2018,67,9,4,Clothing,Leggings,Debit Card,,
B-25773,28-11-2018,248,-70,3,Furniture,Chairs,Credit Card,,
B-25840,27-04-2018,246,61,2,Furniture,Bookcases,Credit Card,,
B-25908,01-11-2018,179,-25,5,Clothing,Kurti,COD,,
B-26041,27-01-2018,176,-28,5,Furniture,Furnishings,COD,,
B-26010,13-02-2018,176,-13,5,Furniture,Furnishings,COD,,
B-25640,20-02-2018,68,-62,2,Clothing,Trousers,Debit Card,,
B-25794,19-03-2018,176,37,6,Electronics,Accessories,COD,,
B-25987,01-05-2018,88,11,7,Clothing,Hankerchief,UPI,,
B-25615,02-06-2018,68,20,5,Clothing,Hankerchief,Debit Card,,
B-25997,23-08-2018,231,99,2,Electronics,Electronic Games,Credit Card,,
B-25981,12-03-2018,62,8,2,Clothing,T-shirt,UPI,,
B-25791,25-04-2018,175,77,3,Clothing,Saree,COD,,
B-25986,22-03-2018,71,4,5,Clothing,Leggings,Debit Card,,
B-25652,28-05-2018,174,-70,3,Electronics,Accessories,COD,,
B-25952,21-01-2018,173,69,3,Furniture,Chairs,COD,,
B-25898,27-07-2018,171,2,2,Electronics,Electronic Games,COD,,
B-25785,29-10-2018,268,-25,3,Clothing,Saree,COD,,
B-25990,15-09-2018,71,32,3,Clothing,Saree,Debit Card,,
B-26091,29-01-2018,29,10,4,Clothing,Hankerchief,UPI,,
B-25604,21-09-2018,65,17,2,Clothing,T-shirt,UPI,,
B-25754,03-08-2018,72,-46,7,Clothing,Kurti,Debit Card,,
B-25724,26-03-2018,168,-51,2,Furniture,Bookcases,COD,,
B-25757,01-07-2018,165,30,3,Clothing,Stole,COD,,
B-25767,22-08-2018,74,-59,2,Electronics,Accessories,Debit Card,,
B-25886,28-03-2018,89,17,2,Clothing,Stole,UPI,,
B-25621,28-03-2018,228,63,3,Electronics,Electronic Games,Credit Card,,
B-25967,10-03-2018,119,-24,4,Furniture,Furnishings,COD,,
B-25691,03-02-2018,75,-25,3,Clothing,Stole,UPI,,
B-25953,24-01-2018,67,20,4,Clothing,T-shirt,UPI,,
B-25651,27-12-2018,7,0,1,Clothing,Leggings,COD,,
B-25828,21-08-2018,222,35,5,Clothing,Saree,Credit Card,,
B-25628,21-01-2018,219,-9,4,Clothing,Saree,Credit Card,,
B-25703,16-01-2018,42,-23,2,Furniture,Furnishings,UPI,,
B-25929,27-03-2018,216,-135,3,Furniture,Chairs,Credit Card,,
B-25748,01-10-2018,47,-21,2,Electronics,Electronic Games,COD,,
B-25610,01-04-2018,68,-55,5,Electronics,Accessories,UPI,,
B-25903,13-11-2018,74,33,2,Clothing,Shirt,Debit Card,,
B-25878,21-01-2018,165,46,3,Furniture,Furnishings,COD,,
B-26056,30-03-2018,101,11,2,Clothing,Hankerchief,UPI,,
B-26004,04-02-2018,162,73,2,Electronics,Electronic Games,COD,,
B-25699,25-11-2018,20,-22,1,Furniture,Furnishings,UPI,,
B-26053,25-08-2018,162,55,3,Clothing,Stole,COD,,
B-25654,01-12-2018,229,-23,2,Clothing,Saree,UPI,,
B-25954,18-10-2018,27,0,2,Clothing,Leggings,COD,,
B-25910,08-11-2018,685,7,7,Clothing,Trousers,UPI,,
B-26064,15-11-2018,75,2,5,Clothing,Leggings,Debit Card,,
B-25983,26-10-2018,161,-229,8,Furniture,Furnishings,COD,,
B-26002,19-09-2018,71,19,3,Clothing,T-shirt,COD,,
B-25650,11-06-2018,211,-105,2,Clothing,Saree,Credit Card,,
B-26043,18-02-2018,79,5,6,Clothing,Hankerchief,Debit Card,,
B-25657,08-02-2018,32,-22,5,Clothing,Saree,UPI,,
B-25838,19-08-2018,161,40,3,Clothing,Stole,COD,,
B-25651,10-12-2018,159,4,1,Clothing,Saree,COD,,
B-25808,04-01-2018,210,-50,4,Clothing,Hankerchief,Credit Card,,
B-25973,30-09-2018,79,39,2,Clothing,Shirt,Debit Card,,
B-25698,27-04-2018,207,153,3,Clothing,Saree,Credit Card,,
B-25818,04-06-2018,36,0,4,Clothing,Kurti,COD,,
B-26061,13-12-2018,206,12,1,Electronics,Printers,Credit Card,,
B-25878,14-12-2018,46,0,4,Clothing,Leggings,COD,,
B-26054,13-01-2018,156,23,3,Clothing,Stole,COD,,
B-25809,12-04-2018,154,54,3,Clothing,Hankerchief,COD,,
B-26042,23-12-2018,36,15,3,Clothing,Stole,UPI,,
B-26008,01-09-2018,206,51,4,Clothing,Hankerchief,Credit Card,,
B-25927,24-04-2018,200,7,4,Electronics,Electronic Games,Credit Card,,
B-26008,22-07-2018,199,-1,1,Clothing,Saree,Credit Card,,
B-25753,09-01-2018,154,22,7,Clothing,T-shirt,COD,,
B-25948,02-11-2018,152,23,3,Furniture,Furnishings,COD,,
B-26094,21-03-2018,152,50,6,Clothing,Stole,COD,,
B-25654,11-09-2018,122,-21,3,Furniture,Furnishings,UPI,,
B-25854,12-07-2018,149,48,6,Clothing,Stole,COD,,
B-25623,26-03-2018,149,-87,4,Clothing,Saree,COD,,
B-25985,04-03-2018,197,20,4,Clothing,Kurti,Credit Card,,
B-25723,24-09-2018,76,-54,3,Electronics,Electronic Games,COD,,
B-25751,11-05-2018,221,-15,2,Electronics,Electronic Games,COD,,
B-26050,08-04-2018,79,32,3,Clothing,Saree,Debit Card,,
B-25800,14-08-2018,45,12,7,Clothing,Hankerchief,UPI,,
B-25673,12-09-2018,149,-1,1,Clothing,Saree,COD,,
B-26002,03-04-2018,80,22,3,Clothing,Stole,Debit Card,,
B-26009,07-03-2018,195,12,9,Clothing,Shirt,Credit Card,,
B-25754,08-05-2018,19,0,3,Clothing,Skirt,UPI,,
B-25953,08-11-2018,81,41,3,Clothing,Stole,Debit Card,,
B-26039,26-08-2018,83,34,5,Clothing,Shirt,Debit Card,,
B-26001,04-02-2018,149,17,4,Furniture,Furnishings,COD,,
B-25620,02-01-2018,193,46,1,Electronics,Printers,Credit Card,,
B-26051,09-02-2018,85,24,10,Clothing,Hankerchief,Debit Card,,
B-25673,22-06-2018,44,-17,5,Clothing,Saree,UPI,,
B-25721,29-10-2018,149,-40,2,Electronics,Phones,COD,,
B-25764,01-04-2018,26,0,2,Clothing,Kurti,COD,,
B-25645,23-11-2018,86,0,4,Clothing,T-shirt,Debit Card,,
B-26066,20-02-2018,86,22,2,Clothing,Saree,Debit Card,,
B-26003,20-01-2018,79,16,3,Clothing,T-shirt,COD,,
B-25712,01-06-2018,193,-275,3,Electronics,Phones,Credit Card,,
B-25796,30-10-2018,148,0,3,Clothing,Saree,COD,,
B-25738,04-12-2018,70,-14,2,Furniture,Furnishings,UPI,,
B-25771,29-12-2018,148,59,3,Clothing,Hankerchief,COD,,
B-25950,14-01-2018,190,19,9,Furniture,Furnishings,Credit Card,,
B-26038,02-09-2018,52,14,2,Clothing,Stole,COD,,
B-26004,18-01-2018,147,44,3,Clothing,Saree,COD,,
B-25896,22-07-2018,190,68,8,Clothing,T-shirt,Credit Card,,
B-25601,24-11-2018,80,-56,4,Electronics,Electronic Games,UPI,,
B-25952,16-03-2018,147,48,3,Clothing,Saree,COD,,
B-25873,10-10-2018,66,12,3,Clothing,Stole,COD,,
B-25844,18-11-2018,86,8,2,Clothing,Saree,Debit Card,,
B-26054,19-02-2018,88,19,2,Clothing,Shirt,Debit Card,,
B-25953,23-04-2018,188,-193,2,Electronics,Electronic Games,Credit Card,,
B-25951,05-01-2018,89,29,2,Clothing,Stole,UPI,,
B-26065,09-04-2018,146,19,5,Clothing,Stole,COD,,
B-26033,10-09-2018,143,32,1,Furniture,Bookcases,COD,,
B-25781,02-08-2018,25,-1,4,Clothing,Kurti,COD,,
B-26043,27-01-2018,30,12,3,Clothing,Skirt,UPI,,
B-25787,29-04-2018,140,-58,4,Furniture,Furnishings,COD,,
B-25664,22-07-2018,83,-48,1,Furniture,Bookcases,UPI,,
B-25825,13-08-2018,140,6,5,Clothing,Saree,COD,,
B-25818,23-05-2018,28,14,4,Clothing,Hankerchief,COD,,
B-25765,13-05-2018,139,14,3,Clothing,Stole,COD,,
B-25853,17-08-2018,30,14,3,Clothing,Hankerchief,UPI,,
B-26030,14-03-2018,89,36,3,Clothing,Shirt,UPI,,
B-25730,29-10-2018,187,30,4,Electronics,Accessories,Credit Card,,
B-26054,27-06-2018,139,21,3,Electronics,Accessories,COD,,
B-25773,13-01-2018,437,-14,2,Clothing,Saree,UPI,,
B-25717,22-05-2018,138,-3,5,Clothing,Saree,COD,,
B-26010,31-05-2018,85,13,2,Clothing,Shirt,UPI,,
B-25893,06-05-2018,83,12,3,Clothing,Stole,UPI,,
B-26076,31-01-2018,91,22,2,Clothing,Stole,UPI,,
B-25803,05-11-2018,137,5,5,Clothing,Shirt,COD,,
B-25709,07-12-2018,33,-12,7,Clothing,Saree,UPI,,
B-25755,10-10-2018,134,-34,2,Furniture,Chairs,COD,,
B-25684,21-10-2018,134,42,2,Furniture,Chairs,COD,,
B-25739,14-01-2018,133,-56,2,Furniture,Chairs,COD,,
B-26081,21-06-2018,93,-84,3,Clothing,Saree,UPI,,
B-25662,26-04-2018,86,-21,1,Electronics,Electronic Games,UPI,,
B-25845,11-08-2018,132,54,5,Clothing,Stole,COD,,
B-26085,10-12-2018,132,-10,3,Clothing,Saree,COD,,
B-25745,07-11-2018,132,-79,5,Furniture,Furnishings,COD,,
B-25999,28-01-2018,93,-65,4,Clothing,Stole,UPI,,
B-26082,08-12-2018,95,5,2,Clothing,Stole,UPI,,
B-26097,20-11-2018,97,12,2,Clothing,Hankerchief,UPI,,
B-25731,26-02-2018,131,-154,8,Furniture,Furnishings,COD,,
B-25625,27-05-2018,97,29,2,Clothing,Hankerchief,UPI,,
B-25853,31-03-2018,128,4,3,Clothing,Saree,COD,,
B-25703,07-05-2018,186,241,9,Clothing,Shirt,Credit Card,,
B-26003,21-01-2018,128,47,4,Clothing,Hankerchief,COD,,
B-25803,15-02-2018,185,48,4,Clothing,Stole,Credit Card,,
B-25719,20-05-2018,29,10,2,Clothing,Stole,COD,,
B-25883,22-02-2018,127,29,3,Furniture,Furnishings,COD,,
B-25891,08-03-2018,97,36,7,Clothing,Hankerchief,UPI,,
B-25821,05-02-2018,125,0,3,Electronics,Accessories,COD,,
B-25646,14-09-2018,299,-8,2,Clothing,Saree,COD,,
B-25874,28-08-2018,124,54,5,Clothing,T-shirt,COD,,
B-25717,05-10-2018,90,17,3,Clothing,Shirt,COD,,
B-26073,11-01-2018,122,11,4,Clothing,Hankerchief,COD,,
B-25800,26-03-2018,122,-66,9,Electronics,Accessories,COD,,
B-25991,03-11-2018,90,30,2,Furniture,Chairs,UPI,,
B-25638,13-10-2018,182,-11,3,Furniture,Bookcases,Credit Card,,
B-26021,13-01-2018,122,59,7,Furniture,Furnishings,COD,,
B-25882,22-01-2018,121,19,4,Clothing,Stole,COD,,
B-26053,24-11-2018,120,1,1,Furniture,Chairs,COD,,
B-25951,10-03-2018,120,23,5,Clothing,Stole,COD,,
B-25757,28-11-2018,34,-11,5,Clothing,T-shirt,COD,,
B-25777,06-12-2018,117,17,6,Clothing,Kurti,COD,,
B-26040,20-08-2018,38,9,2,Clothing,Stole,COD,,
B-25696,14-11-2018,117,-6,3,Electronics,Phones,COD,,
B-25977,16-06-2018,180,54,4,Clothing,T-shirt,Credit Card,,
B-25743,26-04-2018,99,-5,1,Clothing,Saree,UPI,,
B-25651,01-07-2018,172,-103,3,Furniture,Chairs,EMI,,
B-25603,27-10-2018,116,16,4,Clothing,Stole,COD,,
B-25696,10-11-2018,116,-4,1,Clothing,Saree,COD,,
B-26037,04-12-2018,171,68,7,Clothing,Stole,EMI,,
B-26098,18-01-2018,46,14,5,Clothing,Skirt,COD,,
B-25697,06-02-2018,115,-39,3,Clothing,Trousers,COD,,
B-25920,28-03-2018,100,7,2,Clothing,T-shirt,UPI,,
B-25993,09-08-2018,44,8,2,Clothing,Stole,COD,,
B-26089,25-01-2018,139,14,3,Clothing,Kurti,COD,,
B-25960,25-05-2018,171,-140,2,Furniture,Bookcases,EMI,,
B-25917,03-11-2018,100,12,2,Clothing,T-shirt,UPI,,
B-25825,02-12-2018,115,25,6,Clothing,Stole,COD,,
B-25696,08-01-2018,168,-9,3,Clothing,Saree,COD,,
B-25972,03-11-2018,115,47,2,Electronics,Accessories,COD,,
B-25602,26-04-2018,168,-111,2,Electronics,Phones,EMI,,
B-25736,22-10-2018,31,-7,5,Clothing,Skirt,UPI,,
B-26003,22-03-2018,114,41,6,Furniture,Furnishings,COD,,
B-25970,23-04-2018,111,9,4,Clothing,Stole,COD,,
B-25742,05-10-2018,11,-8,2,Clothing,Skirt,UPI,,
B-25770,18-06-2018,110,35,1,Furniture,Furnishings,COD,,
B-26098,24-09-2018,59,15,2,Clothing,T-shirt,UPI,,
B-26050,06-10-2018,166,27,2,Electronics,Accessories,EMI,,
B-25778,05-07-2018,109,-6,6,Clothing,Saree,COD,,
B-25652,25-05-2018,34,-6,4,Clothing,Leggings,COD,,
B-25999,10-11-2018,109,40,1,Furniture,Furnishings,COD,,
B-25909,15-09-2018,108,22,3,Electronics,Accessories,COD,,
B-25823,03-01-2018,103,50,2,Furniture,Furnishings,UPI,,
B-25701,09-03-2018,10,-8,2,Clothing,Skirt,COD,,
B-25855,18-03-2018,90,17,3,Clothing,Hankerchief,COD,,
B-25654,24-09-2018,105,46,2,Clothing,Stole,UPI,,
B-25623,30-01-2018,105,20,2,Clothing,Stole,Debit Card,,
B-25641,27-01-2018,22,-6,1,Furniture,Furnishings,COD,,
B-25852,10-03-2018,105,-33,5,Clothing,Kurti,COD,,
B-25958,22-03-2018,105,25,2,Clothing,Hankerchief,EMI,,
B-25802,20-09-2018,25,-7,5,Clothing,Saree,UPI,,
B-25823,07-06-2018,104,2,2,Furniture,Furnishings,COD,,
B-25834,19-01-2018,16,5,1,Clothing,Stole,UPI,,
B-25678,14-08-2018,64,-7,3,Clothing,Saree,COD,,
B-25774,24-10-2018,38,-6,2,Furniture,Furnishings,UPI,,
B-25904,22-04-2018,83,12,2,Furniture,Chairs,COD,,
B-25896,14-08-2018,103,36,2,Clothing,Hankerchief,COD,,
B-25796,10-06-2018,37,-6,1,Clothing,Saree,UPI,,
B-25934,11-02-2018,105,33,6,Clothing,Saree,EMI,,
B-25750,23-02-2018,78,-6,2,Furniture,Furnishings,UPI,,
B-25761,23-06-2018,102,-90,1,Clothing,Saree,COD,,
B-25912,21-01-2018,102,11,6,Clothing,T-shirt,COD,,
B-25751,28-10-2018,10,-8,1,Clothing,Kurti,UPI,,
B-25656,07-08-2018,101,18,9,Clothing,Skirt,COD,,
B-25647,28-11-2018,42,-6,4,Clothing,Saree,UPI,,
B-25861,25-01-2018,56,18,2,Clothing,Hankerchief,UPI,,
B-25802,29-03-2018,95,5,2,Clothing,Stole,COD,,
B-25901,13-04-2018,159,2,3,Furniture,Furnishings,EMI,,
B-25623,21-07-2018,158,69,3,Clothing,Stole,EMI,,
B-25751,06-03-2018,106,0,2,Electronics,Phones,EMI,,
B-26052,09-04-2018,101,16,4,Clothing,T-shirt,COD,,
B-25886,03-08-2018,107,37,3,Clothing,Shirt,COD,,
B-25804,17-01-2018,156,36,5,Clothing,T-shirt,EMI,,
B-25734,14-06-2018,108,-19,3,Electronics,Electronic Games,UPI,,
B-25610,05-01-2018,107,-54,4,Clothing,Stole,EMI,,
B-25711,04-12-2018,100,-58,4,Clothing,Hankerchief,COD,,
B-25985,10-10-2018,108,26,4,Clothing,Shirt,UPI,,
B-25864,12-07-2018,100,6,4,Clothing,Stole,COD,,
B-25648,18-12-2018,100,-23,1,Electronics,Phones,COD,,
B-26086,10-12-2018,43,17,2,Clothing,T-shirt,UPI,,
B-25835,28-03-2018,155,26,3,Clothing,Stole,EMI,,
B-25949,10-05-2018,151,9,3,Clothing,Hankerchief,EMI,,
B-25930,21-03-2018,151,29,5,Clothing,Hankerchief,EMI,,
B-25655,18-01-2018,110,-68,4,Clothing,Saree,EMI,,
B-25757,08-11-2018,98,9,2,Furniture,Furnishings,COD,,
B-25655,28-04-2018,97,-62,2,Clothing,Trousers,COD,,
B-26033,08-06-2018,111,35,5,Clothing,Shirt,COD,,
B-26083,14-02-2018,45,17,1,Electronics,Accessories,COD,,
B-25805,23-02-2018,112,15,2,Furniture,Chairs,COD,,
B-25955,10-03-2018,110,20,5,Clothing,Stole,Debit Card,,
B-25762,15-10-2018,98,-5,2,Clothing,Saree,UPI,,
B-25919,10-07-2018,110,12,7,Clothing,Stole,Debit Card,,
B-25853,04-01-2018,95,11,4,Furniture,Furnishings,COD,,
B-25925,13-02-2018,1228,14,3,Furniture,Chairs,UPI,,
B-26023,11-05-2018,29,0,3,Furniture,Furnishings,COD,,
B-26055,12-10-2018,94,27,2,Clothing,T-shirt,COD,,
B-25653,26-04-2018,115,25,1,Electronics,Accessories,COD,,
B-25893,04-12-2018,149,15,3,Clothing,Saree,EMI,,
B-26052,11-06-2018,148,23,4,Clothing,Kurti,EMI,,
B-25830,17-05-2018,93,15,2,Electronics,Accessories,COD,,
B-26040,26-04-2018,113,24,4,Clothing,Hankerchief,Debit Card,,
B-25981,13-03-2018,48,2,3,Clothing,Stole,COD,,
B-25954,03-03-2018,148,9,1,Electronics,Electronic Games,UPI,,
B-25889,02-09-2018,114,11,4,Clothing,T-shirt,Debit Card,,
B-25810,08-08-2018,92,42,2,Clothing,Stole,COD,,
B-25637,18-04-2018,117,14,3,Clothing,Shirt,UPI,,
B-25801,18-01-2018,21,-10,4,Clothing,Leggings,COD,,
B-25783,02-09-2018,33,-10,6,Clothing,Leggings,UPI,,
B-25697,18-04-2018,114,8,3,Electronics,Accessories,Debit Card,,
B-26028,11-06-2018,115,0,1,Electronics,Accessories,Debit Card,,
B-25851,25-10-2018,90,29,5,Clothing,T-shirt,COD,,
B-25938,23-02-2018,61,1,2,Furniture,Furnishings,COD,,
B-25820,09-07-2018,119,1,1,Furniture,Chairs,COD,,
B-25850,01-02-2018,117,36,2,Clothing,Trousers,Debit Card,,
B-25924,04-11-2018,148,54,2,Furniture,Chairs,UPI,,
B-25609,06-11-2018,249,-5,4,Clothing,Saree,COD,,
B-25898,15-09-2018,147,73,3,Clothing,Stole,UPI,,
B-25814,20-04-2018,118,35,7,Clothing,T-shirt,EMI,,
B-26087,04-02-2018,119,56,7,Clothing,Saree,EMI,,
B-25901,03-06-2018,90,27,2,Clothing,T-shirt,COD,,
B-26025,22-07-2018,32,1,2,Clothing,Stole,COD,,
B-25631,14-02-2018,89,-89,2,Furniture,Furnishings,COD,,
B-25954,24-08-2018,146,66,1,Electronics,Phones,UPI,,
B-25956,05-10-2018,89,-37,4,Clothing,Shirt,COD,,
B-26096,18-08-2018,88,11,3,Electronics,Accessories,COD,,
B-25862,16-02-2018,121,41,4,Clothing,Stole,EMI,,
B-26054,27-04-2018,88,20,2,Clothing,Saree,COD,,
B-25698,22-09-2018,87,-83,5,Clothing,Kurti,COD,,
B-25606,20-03-2018,87,4,2,Clothing,Shirt,COD,,
B-25928,09-02-2018,122,15,3,Electronics,Accessories,EMI,,
B-26005,26-03-2018,87,10,3,Clothing,Stole,COD,,
B-25963,17-04-2018,53,8,3,Furniture,Furnishings,UPI,,
B-25952,30-01-2018,87,-32,9,Clothing,Skirt,COD,,
B-25683,31-08-2018,86,-55,6,Clothing,Saree,COD,,
B-25914,31-01-2018,125,22,3,Clothing,Stole,EMI,,
B-25828,31-10-2018,128,-3,3,Clothing,Saree,Debit Card,,
B-25743,19-05-2018,143,-124,5,Clothing,Saree,UPI,,
B-26085,21-02-2018,86,22,2,Clothing,Saree,COD,,
B-25869,13-01-2018,86,9,3,Clothing,Saree,COD,,
B-25773,05-12-2018,85,-9,4,Clothing,Saree,COD,,
B-25700,10-02-2018,129,-75,5,Clothing,Shirt,Debit Card,,
B-25921,24-11-2018,84,-42,2,Electronics,Accessories,COD,,
B-25730,19-12-2018,83,-81,3,Furniture,Chairs,COD,,
B-26083,24-09-2018,143,6,2,Electronics,Accessories,UPI,,
B-25849,08-02-2018,336,123,3,Electronics,Phones,UPI,,
B-25909,01-05-2018,323,122,5,Electronics,Phones,UPI,,
B-26038,29-10-2018,130,61,3,Clothing,Shirt,Debit Card,,
B-25999,12-04-2018,152,-3,5,Clothing,Saree,COD,,
B-25928,10-10-2018,25,10,1,Furniture,Furnishings,UPI,,
B-25878,03-11-2018,140,15,5,Clothing,Stole,UPI,,
B-25843,19-02-2018,45,0,2,Clothing,Stole,UPI,,
B-25959,06-09-2018,132,49,3,Clothing,Shirt,COD,,
B-25630,24-11-2018,133,12,5,Clothing,Stole,Debit Card,,
B-25858,16-05-2018,82,13,2,Clothing,Shirt,COD,,
B-26096,22-12-2018,140,56,4,Clothing,Shirt,UPI,,
B-25838,22-01-2018,81,19,7,Clothing,Hankerchief,COD,,
B-25943,15-03-2018,137,38,5,Clothing,Hankerchief,Debit Card,,
B-25780,17-11-2018,137,-41,3,Electronics,Phones,Debit Card,,
B-25949,28-06-2018,140,57,2,Clothing,Trousers,Debit Card,,
B-25892,17-05-2018,139,30,3,Clothing,Shirt,UPI,,
B-26054,12-08-2018,138,11,5,Clothing,Stole,UPI,,
B-25988,30-08-2018,79,-124,9,Clothing,Skirt,COD,,
B-25939,15-11-2018,136,41,3,Electronics,Accessories,UPI,,
B-26083,11-03-2018,145,16,3,Clothing,T-shirt,Debit Card,,
B-26078,08-10-2018,44,20,2,Clothing,T-shirt,UPI,,
B-25902,09-12-2018,79,6,7,Clothing,Saree,COD,,
B-25676,25-03-2018,79,36,4,Clothing,Shirt,COD,,
B-26016,08-05-2018,134,-13,3,Electronics,Electronic Games,UPI,,
B-25950,09-02-2018,133,5,5,Clothing,Stole,UPI,,
B-26056,01-10-2018,47,20,7,Clothing,Hankerchief,UPI,,
B-25645,31-12-2018,133,-42,1,Electronics,Printers,UPI,,
B-25906,31-01-2018,78,27,3,Clothing,Stole,COD,,
B-26017,03-02-2018,78,7,1,Furniture,Chairs,COD,,
B-25644,20-04-2018,76,-92,8,Furniture,Furnishings,COD,,
B-25679,07-07-2018,76,-50,1,Clothing,Saree,COD,,
B-25854,25-01-2018,76,19,3,Clothing,Hankerchief,COD,,
B-25670,16-03-2018,74,29,3,Clothing,Stole,COD,,
B-25792,16-07-2018,74,-25,3,Clothing,Stole,COD,,
B-25808,15-11-2018,146,-63,3,Electronics,Electronic Games,Debit Card,,
B-25750,03-02-2018,73,-31,1,Furniture,Bookcases,COD,,
B-26051,01-08-2018,80,22,3,Clothing,Stole,UPI,,
B-26076,01-03-2018,133,46,5,Clothing,Shirt,EMI,,
B-25946,27-01-2018,146,7,2,Electronics,Phones,Debit Card,,
